# fr_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=fr
# current languages in the file:
# - English - (en) no alterations
# - French - (fr) first column
***LANGUAGES***
en-English|fr-French|
Asterisk Version -<\/B> Set the version of Asterisk that you have installed on this server. Examples: '1.2', '1.0.8', '1.0.7', 'CVS_HEAD', 'REALLY OLD', etc... This is used because versions 1.0.8 and 1.0.9 have a different method of dealing with Local\/ channels, a bug that has been fixed in CVS v1.0, and need to be treated differently when handling their Local\/ channels. Also, current CVS_HEAD and the 1.2 release tree uses different manager and command output so it must be treated differently as well|Version d'Asterisk -</B> Mettre la version d'asterisk que vous avez installé sur ce serveur. Examples: ' 1.2 ', ' 1.0.8 ', ' 1.0.7 ', 'CVS_HEAD', 'REALLY OLD', etc... Ceci est utilisé car les versions 1.0.8 et 1.0.9 ont une methode differente pour gérer les canaux Local/, un bug qui a été fixé dans le CVS v1.0, et qui nescessite d'être traité differement quand les canaux Local/ sont manipulés. Aussi, la version courante CVS_HEAD et l'arbre 1.2 utilisent des managers et des commandes différentes, qui doivent donc être traités différemment.|
Max VICIDIAL Trunks -<\/B> This field will determine the maximum number of lines that the VICIDIAL auto-dialer will attempt to call on this server. If you want to dedicate two full PRI T1s to VICIDIALing on a server then you would set this to 46. Default is 96|Nombre maximum de trunks VICIDIAL -</B> Ce champ détermine le nombre maximum de lignes que l'appel automatique de VICIDIAL essayera d'appeler sur ce serveur. Si vous voulez consacrer pleinement deux PRI T1s à VICIDIAL sur un serveur vous devriez mettre ce champ à 46. La valeur par defaut est 96|
Telnet Host -<\/B> This is the address or name of the Asterisk server and is how the manager applications connect to it from where they are running. If they are running on the Asterisk server, then the default of 'localhost' is fine|Hôte telnet -</B> C'est l'adresse ou le nom du serveur Asterisk et c'est comme cela que les applications managers se connectent au sevreur quand elle sont lancées. Si les applications managers sont lancées sur le serveur Asterisk, alors la valeur par defaut 'localhost' fonctionne bien |
Telnet Port -<\/B> This is the port of the Asterisk server Manager connection and is how the manager applications connect to it from where they are running. The default of '5038' is fine for a standard install|Port telnet -</B> C'est le port de connection au manager du serveur Asterisk c'est par ceului-ci que les applications managers se connectent. La valeur par defaut '5038' fonctionne bien avec une installation standard|
Manager User -<\/B> The username or login used to connect genericly to the Asterisk server manager. Default is 'cron'|Utilisateur du manager -</B> C'est l'utilisateur utilisé pour la connection au manager Asterisk. La valeur par défaut est 'cron'|
Manager Secret -<\/B> The secret or password used to connect genericly to the Asterisk server manager. Default is '1234'|Mot de passe du manager -</B> Le secret ou mot de passe utilisé pour ce connecter au manager Asterisk. La valeur par defaut est '1234'|
Manager Update User -<\/B> The username or login used to connect to the Asterisk server manager optimized for the Update scripts. Default is 'updatecron' and assumes the same secret as the generic user|Utilisateur du manager pour les mises à jour -</B> Le nom d'utilisateur ou le login utilisé pour se connecter au manager d'Asterisk, optimisé pour les scripts de mise à jour. La valeur par defaut est 'updatecron' et a le même secret que l'utilisateur générique|
Manager Listen User -<\/B> The username or login used to connect to the Asterisk server manager optimized for scripts that only listen for output. Default is 'listencron' and assumes the same secret as the generic user|Utilisateur du manager pour l'écoute -</B> Le nom d'utilisateur ou le login utilisé pour se connecter au manager d'Asterisk,  optimisé pour les scripts qui écoutent la sortie seulement. La valeur par défaut est 'listencron' et a le même secret que l'utilisateur générique|
Manager Send User -<\/B> The username or login used to connect to the Asterisk server manager optimized for scripts that only send Actions to the manager. Default is 'sendcron' and assumes the same secret as the generic user|Utilisateur du manager pour l'envoi -</B> Le nom d'utilisateur ou le login utilisé pour se connecter au manager d'Asterisk, optimisé pour les scripts qui envoient des actions au manager.  La valeur par défaut est 'sendcron' et a le même secret que l'utilisateur générique|
Server GMT offset -<\/B> The difference in hours from GMT time not adjusted for Daylight-Savings-Time of the server. Default is '-5'|Décalage GMT du serveur -</B>La difference en heure par rapport à l'heure GMT non ajustée pour Les Daylight-Savings-Time du serveur. Par defaut '-5'|
VMail Dump Exten -<\/B> The extension prefix used on this server to send calls directly through agc to a specific voicemail box. Default is '85026666666666'|Exten VMail Dump -</B> Le prefix de l'extention utilisé sur ce serveur pour lancer des appels directement depuis agc vers une boite vocale spécifique. La valeur par defaut est '85026666666666'|
VICIDIAL AD extension -<\/B> The default extension if none is present in the campaign to send calls to for VICIDIAL auto dialing. Default is '8365'|Extension de VICIDIAL AD -</B> L'extension par défaut si personne n'est présent dans la campagne qui permet de lancer des appels pour l'appel automatique de VICIDIAL. La valeur par defaut est '8365'|
Default Context -<\/B> The default dial plan context used for scripts that operate for this server. Default is 'default'|Contexte par défaut -</B> Le contexte par defaut utilisé par les scripts qui opèrent sur ce serveur. La valeur par défaut est 'default'|
User ID -<\/B> This field is where you put the VICIDIAL users ID number, can be up to 8 digits in length, Must be at least 2 characters in length|ID Utilisateur -</B> C'est ici que vous mettez le numéro ID de l'utilisateur VICIDIAL, entre 2 et 8 caractères|
Password -<\/B> This field is where you put the VICIDIAL users password. Must be at least 2 characters in length|Mot de passe -</B> Mot de passe de l'utilisateur VICIDIAL. Doit contenir au moins 2 caractères|
Full Name -<\/B> This field is where you put the VICIDIAL users full name. Must be at least 2 characters in length|Nom complet -</B> C'est dans ce champ que vous mettez le nom complet de l'utilisateur VICIDIAL. Doit contenir au moins 2 caractères|
User Level -<\/B> This menu is where you select the VICIDIAL users user level. Must be a level of 1 to log into VICIDIAL, Must be level greater than 2 to log in as a closer, Must be user level 8 or greater to get into admin web section|Niveau de l'utilisateur -</B> C'est ici que vous sélectionnez le niveau de l'utilisateur. Le niveau doit être de 1 pour pouvoir ce connecter à VICIDIAL, plus grand que 2 pour se connecter à une campagne de type Closer, doit être superieur ou égal à 8 pour accéder à la section web administrateur|
User Group -<\/B> This menu is where you select the VICIDIAL users group that this user will belong to. This does not have any restrictions at this time, this is just to subdivide users and allow for future features based upon it|Groupe d'utilisateur -</B> C'est dans ce menu que vous selectionnez le groupe utilisateur dans lequel sera cet utilisateur. Pour l'instant il n'y a pas de restriction, ce n'est que pour répartir les utilisateurs et autoriser les futures fonctions basées sur ceci|
Phone Login -<\/B> Here is where you can set a default phone login value for when the user logs into vicidial.php. This value will populate the phone_login automatically when the user logs in with their user-pass-campaign in the vicidial.php login screen|Login du téléphone -</B> C'est ici que vous mettez le login par  défaut du téléphone pour quand cette utilisateur se connecte dans vicidial.php. Le champ phone_login sera automatiquement rempli par cette valeur quand l'utilisateur se connectera avec son utilisateur-mot_de_passe_passe-campagne dans l'écran de connection vicidial.php |
Phone Pass -<\/B> Here is where you can set a default phone pass value for when the user logs into vicidial.php. This value will populate the phone_pass automatically when the user logs in with their user-pass-campaign in the vicidial.php login screen|Mot de passe du téléphone -</B> C'est ici que vous mettez le mot de passe par defaut du téléphone pour quand l'utisateur se connecte dans vicidial.php. Le champ phone_pass sera rempli automatiquement avec cette valeur quand l'utilisateur se connectera avec utilislateur-passe-campagne dans l'écran de conncetion vicidial.php|
Delete Users -<\/B> This option if set to 1 allows the user to delete other users of equal or lesser user level from the system|Effacer des utilisateurs -</B> Cette option et mise à 1 pour autoriser l'utilisateur à effacer d'autres utilisateurs qui ont un niveau inférieur ou égal depuis le système|
Delete User Groups -<\/B> This option if set to 1 allows the user to delete user groups from the system|Supprimer des groupes d'utilisateurs -</B> Cette option et mise à 1 pour autoriser l'utilisateur à effacer les groupes d'utilisateurs depuis le système|
Delete Lists -<\/B> This option if set to 1 allows the user to delete vicidial lists from the system|Supprimer des listes -</B> Cette option et mise à 1 pour autoriser l'utilisateur à effacer des listes depuis le système|
Delete Campaigns -<\/B> This option if set to 1 allows the user to delete vicidial campaigns from the system|Supprimer des campagnes -</B> Cette option et mise à 1 pour autoriser l'utilisateur à effacer des campagnes vicidial depuis le système|
Delete In-Groups -<\/B> This option if set to 1 allows the user to delete vicidial In-Groups from the system|Supprimer des In-groups -</B> Cette option et mise à 1 pour autoriser l'utilisateur à effacer des In-groups vicidial depuis le système|
Delete Remote Agents -<\/B> This option if set to 1 allows the user to delete vicidial remote agents from the system|Supprimer des agents distants -</B> Cette option et mise à 1 pour autoriser l'utilisateur à effacer des agents distants vicidial depuis le système|
Load Leads -<\/B> This option if set to 1 allows the user to load vicidial leads into the vicidial_list table by way of the web based lead loader|Charger des fiches -</B> Cette option et mise à 1 pour autoriser l'utilisateur à charger des fiches dans la table vicidial_list en utilisant le chargeur de fiches web|
Campaign Detail -<\/B> This option if set to 1 allows the user to view and modify the campaign detail screen elements|Details de la campagne-</B> Cette option et mise à 1 pour autoriser l'utilisateur à voir et modifier les éléments de l'écran de details de la campagne|
AGC Admin Access -<\/B> This option if set to 1 allows the user to login to the astGUIclient admin pages|Accès administrateur AGC -</B> Cette option et mise à 1 pour autoriser l'utilisateur à se connecter aux pages d'administration de astGUIclient|
AGC Delete Phones -<\/B> This option if set to 1 allows the user to delete phone entries in the astGUIclient admin pages|Supprimer des téléphones AGC -</B> Cette option est mise à 1 pour autoriser l'utilisateur à effacer des téléphones dans les pages d'aministration d'astGUIclient|
Delete Scripts -<\/B> This option if set to 1 allows the user to delete Campaign scripts in the script modification screen|Supprimer des scripts -</B> Cette option si elle est mise à 1 autorise l'utilisateur à supprimer des scripts de campagne dans l'écran de modification du script|
Script ID -<\/B> This is the short name of a Vicidial Script. This needs to be a unique identifier. Try not to use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|Id du script -</B> C'est le nom court d'un Script Vicidal. Il doit être unique. Ne pas utiliser d'espace ni de ponctuation pour ce champ. Doit être composé de 2 à 10 caractères|
Script Name -<\/B> This is the title of a Vicidial Script. This is a short summary of the script. max 50 characters, minimum of 2 characters. There should be no spaces or punctuation of any kind in theis field|Nom du ccript -</B> C'est le titre du script Vicidial. C'est une courte description du script. Maximum 50 caractères, minimum 2. Il ne doit pas avoir d'espace ou de ponctuation de quelque sorte dans ce champ|
Script Comments -<\/B> This is where you can place comments for a Vicidial Script such as -changed to free upgrade on Sept 23-.  max 255 characters, minimum of 2 characters|Commentaires du script  -</B> C'est ici que vous entrez un commentaire pour le script Vicidial comme -changed to free upgrade on Sept 23- Max 255 caractères , min 2 caractères|
Script Text -<\/B> This is where you place the content of a Vicidial Script. Minimum of 2 characters. You can have customer information be auto-populated in this script using --A--field--B-- where field is one of the following fieldnames: vendor_lead_code, source_id, list_id, gmt_offset_now, called_since_last_reset, phone_code, phone_number, title, first_name, middle_initial, last_name, address1, address2, address3, city, state, province, postal_code, country_code, gender, date_of_birth, alt_phone, email, security_phrase, comments. For example, this sentence would print the persons name in it----<BR><BR>  Hello, can I speak with --A--first_name--B-- --A--last_name--B-- please? Well hello --A--title--B-- --A--last_name--B-- how are you today?<BR><BR> This would read----<BR><BR>Hello, can I speak with John Doe please? Well hello Mr. Doe how are you today?|Texte du script -</B> C'est ici que vous placez le contenu du script Vicidial. Minimum 2 caractères. Vous pouvez avoir des informations sur le client insérés automatiquement dans le script en utilisant --A--field--B-- où field est un des noms de champs suivant: vendor_lead_code, source_id, list_id, gmt_offset_now, called_since_last_reset, phone_code, phone_number, title, first_name, middle_initial, last_name, address1, address2, address3, city, state, province, postal_code, country_code, gender, date_of_birth, alt_phone, email, security_phrase, comments. Par exemple, cette phrase devrait afficher le nom des personnes dans celui-ci ----<BR><BR>  Bonjour, pourais-je parler à --A--first_name--B-- --A--last_name--B-- s'il vous plait? Bonjour --A--title--B-- --A--last_name--B-- comment allez vous aujourd'hui?<BR><BR> Vous devriez alors lire----<BR><BR> Bonjour, pourais-je parler à John Doe si il vous plait? Bonjour Mr. Doe comment allez vous aujourd'hui?|
